!SESSION 2019-06-04 22:42:10.639 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data V:/software/m3_for_arty_a7/sdk_workspace

This is a continuation of log file V:\software\m3_for_arty_a7\sdk_workspace\.metadata\.bak_0.log
Created Time: 2019-06-04 22:42:23.639

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:23.640
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:23.642
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:23.643
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:23.650
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf V:/software/m3_for_arty_a7/sdk_workspace/standalone_bsp_0/system.mss], Result: [null, {"procname": "Cortex_M3_0",
!MESSAGE XSCT command with result: [::hsi::utils::openhw V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.552
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Arthur/AppData/Local/Temp/system2437819014957163395.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.791
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Arthur/AppData/Local/Temp/system2437819014957163395.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.795
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.823
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json V:/software/m3_for_arty_a7/sdk_workspace/m3_for_arty_a7_wrapper_hw_platform_0/system.hdf], Result: [null, {"Clocks_and_Resets_clk_wiz_0": {"hier_name": "Clocks_and_Resets_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_interconnect_aresetn": {"hier_name": "Clocks_and_Resets_i_interconnect_aresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_dbgresetn": {"hier_name": "Clocks_and_Resets_i_inv_dbgresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_sysresetn1": {"hier_name": "Clocks_and_Resets_i_inv_sysresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_peripheral_aresetn1": {"hier_name": "Clocks_and_Resets_i_peripheral_aresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_sysresetn_or": {"hier_name": "Clocks_and_Resets_i_sysresetn_or",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_DAPLink": {"hier_name": "Clocks_and_Resets_proc_sys_reset_DAPLink",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_base": {"hier_name": "Clocks_and_Resets_proc_sys_reset_base",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_xlconstant_1": {"hier_name": "Clocks_and_Resets_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Cortex_M3_0": {"hier_name": "Cortex_M3_0",
"type": "CORTEXM3_AXI",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"daplink_if_0_DAPLink_to_Arty_shield_0": {"hier_name": "daplink_if_0_DAPLink_to_Arty_shield_0",
"type": "DAPLink_to_Arty_shield",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"daplink_if_0_axi_gpio_0": {"hier_name": "daplink_if_0_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"daplink_if_0_axi_interconnect_0": {"hier_name": "daplink_if_0_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"daplink_if_0_axi_protocol_convert_0": {"hier_name": "daplink_if_0_axi_protocol_convert_0",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"daplink_if_0_axi_quad_spi_0": {"hier_name": "daplink_if_0_axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"daplink_if_0_axi_single_spi_0": {"hier_name": "daplink_if_0_axi_single_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"daplink_if_0_axi_xip_quad_spi_0": {"hier_name": "daplink_if_0_axi_xip_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"ov5640_I2C_OV5640_Init_RGB5_0": {"hier_name": "ov5640_I2C_OV5640_Init_RGB5_0",
"type": "I2C_OV5640_Init_RGB565",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_HVcount_0": {"hier_name": "ov5640_LPR_PROJ_HVcount_0",
"type": "HVcount",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_HVcount_1": {"hier_name": "ov5640_LPR_PROJ_HVcount_1",
"type": "HVcount",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_Vertical_Projection8_0": {"hier_name": "ov5640_LPR_PROJ_Vertical_Projection8_0",
"type": "Vertical_Projection8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_Vertical_Projection_0": {"hier_name": "ov5640_LPR_PROJ_Vertical_Projection_0",
"type": "Vertical_Projection",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_axi_gpio_0": {"hier_name": "ov5640_LPR_PROJ_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_capture_lpr_0": {"hier_name": "ov5640_LPR_PROJ_capture_lpr_0",
"type": "capture_lpr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_car_id_0": {"hier_name": "ov5640_LPR_PROJ_car_id_0",
"type": "car_id",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_capture_single_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_capture_single_0",
"type": "capture_single",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_char_recongize_5thing_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_char_recongize_5thing_0",
"type": "char_recongize_5thing",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_digital_recognition_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_digital_recognition_0",
"type": "digital_recognition",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_display_lpr_boundary_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_display_lpr_boundary_0",
"type": "display_lpr_boundary",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_send_line_data_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_send_line_data_0",
"type": "send_line_data",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_char_recgonize_xlconcat_0": {"hier_name": "ov5640_LPR_PROJ_char_recgonize_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_display_0": {"hier_name": "ov5640_LPR_PROJ_display_0",
"type": "display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb2ycbcr_0": {"hier_name": "ov5640_LPR_PROJ_rgb2ycbcr_0",
"type": "rgb2ycbcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb2ycbcr_1": {"hier_name": "ov5640_LPR_PROJ_rgb2ycbcr_1",
"type": "rgb2ycbcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb_change_0": {"hier_name": "ov5640_LPR_PROJ_rgb_change_0",
"type": "rgb_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb_mux_0": {"hier_name": "ov5640_LPR_PROJ_rgb_mux_0",
"type": "rgb_mux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_sync_change_0": {"hier_name": "ov5640_LPR_PROJ_sync_change_0",
"type": "sync_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_sync_change_1": {"hier_name": "ov5640_LPR_PROJ_sync_change_1",
"type": "sync_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_ycbcr_location_0": {"hier_name": "ov5640_LPR_PROJ_ycbcr_location_0",
"type": "ycbcr_location",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_OV_Sensor_ML_2": {"hier_name": "ov5640_OV_Sensor_ML_2",
"type": "OV_Sensor_ML",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_axi_vdma_0": {"hier_name": "ov5640_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"ov5640_mig_7series_0": {"hier_name": "ov5640_mig_7series_0",
"type": "mig_7series",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"ov5640_proc_sys_reset_0": {"hier_name": "ov5640_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ov5640_rgb2vga_0": {"hier_name": "ov5640_rgb2vga_0",
"type": "rgb2vga",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_smartconnect_0": {"hier_name": "ov5640_smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ov5640_v_axi4s_vid_out_0": {"hier_name": "ov5640_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"ov5640_v_tc_0": {"hier_name": "ov5640_v_tc_0",
"type": "v_tc",
"version": "6.1",
"ip_type": "PERIPHERAL",
},
"ov5640_v_vid_in_axi4s_0": {"hier_name": "ov5640_v_vid_in_axi4s_0",
"type": "v_vid_in_axi4s",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"ov5640_xlconstant_0": {"hier_name": "ov5640_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ov5640_xlconstant_2": {"hier_name": "ov5640_xlconstant_2",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_1": {"hier_name": "xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_1": {"hier_name": "xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.825
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Arthur/AppData/Local/Temp/system2437819014957163395.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-04 22:42:26.842
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Arthur/AppData/Local/Temp/system2437819014957163395.hdf], Result: [null, {"Clocks_and_Resets_clk_wiz_0": {"hier_name": "Clocks_and_Resets_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_interconnect_aresetn": {"hier_name": "Clocks_and_Resets_i_interconnect_aresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_dbgresetn": {"hier_name": "Clocks_and_Resets_i_inv_dbgresetn",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_inv_sysresetn1": {"hier_name": "Clocks_and_Resets_i_inv_sysresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_peripheral_aresetn1": {"hier_name": "Clocks_and_Resets_i_peripheral_aresetn1",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_i_sysresetn_or": {"hier_name": "Clocks_and_Resets_i_sysresetn_or",
"type": "util_vector_logic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_DAPLink": {"hier_name": "Clocks_and_Resets_proc_sys_reset_DAPLink",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_proc_sys_reset_base": {"hier_name": "Clocks_and_Resets_proc_sys_reset_base",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"Clocks_and_Resets_xlconstant_1": {"hier_name": "Clocks_and_Resets_xlconstant_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"Cortex_M3_0": {"hier_name": "Cortex_M3_0",
"type": "CORTEXM3_AXI",
"version": "1.0",
"ip_type": "PROCESSOR",
},
"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",
"type": "axi_bram_ctrl",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"axi_gpio_1": {"hier_name": "axi_gpio_1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"blk_mem_gen_0": {"hier_name": "blk_mem_gen_0",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"daplink_if_0_DAPLink_to_Arty_shield_0": {"hier_name": "daplink_if_0_DAPLink_to_Arty_shield_0",
"type": "DAPLink_to_Arty_shield",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"daplink_if_0_axi_gpio_0": {"hier_name": "daplink_if_0_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"daplink_if_0_axi_interconnect_0": {"hier_name": "daplink_if_0_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"daplink_if_0_axi_protocol_convert_0": {"hier_name": "daplink_if_0_axi_protocol_convert_0",
"type": "axi_protocol_converter",
"version": "2.1",
"ip_type": "BUS",
},
"daplink_if_0_axi_quad_spi_0": {"hier_name": "daplink_if_0_axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"daplink_if_0_axi_single_spi_0": {"hier_name": "daplink_if_0_axi_single_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"daplink_if_0_axi_xip_quad_spi_0": {"hier_name": "daplink_if_0_axi_xip_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"ov5640_I2C_OV5640_Init_RGB5_0": {"hier_name": "ov5640_I2C_OV5640_Init_RGB5_0",
"type": "I2C_OV5640_Init_RGB565",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_HVcount_0": {"hier_name": "ov5640_LPR_PROJ_HVcount_0",
"type": "HVcount",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_HVcount_1": {"hier_name": "ov5640_LPR_PROJ_HVcount_1",
"type": "HVcount",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_Vertical_Projection8_0": {"hier_name": "ov5640_LPR_PROJ_Vertical_Projection8_0",
"type": "Vertical_Projection8",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_Vertical_Projection_0": {"hier_name": "ov5640_LPR_PROJ_Vertical_Projection_0",
"type": "Vertical_Projection",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_axi_gpio_0": {"hier_name": "ov5640_LPR_PROJ_axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_capture_lpr_0": {"hier_name": "ov5640_LPR_PROJ_capture_lpr_0",
"type": "capture_lpr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_car_id_0": {"hier_name": "ov5640_LPR_PROJ_car_id_0",
"type": "car_id",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_display_0": {"hier_name": "ov5640_LPR_PROJ_display_0",
"type": "display",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_one_char_read_40bit_0": {"hier_name": "ov5640_LPR_PROJ_one_char_read_40bit_0",
"type": "one_char_read_40bit",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb2ycbcr_0": {"hier_name": "ov5640_LPR_PROJ_rgb2ycbcr_0",
"type": "rgb2ycbcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb2ycbcr_1": {"hier_name": "ov5640_LPR_PROJ_rgb2ycbcr_1",
"type": "rgb2ycbcr",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb_change_0": {"hier_name": "ov5640_LPR_PROJ_rgb_change_0",
"type": "rgb_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_rgb_mux_0": {"hier_name": "ov5640_LPR_PROJ_rgb_mux_0",
"type": "rgb_mux",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_single_char_recognit_0": {"hier_name": "ov5640_LPR_PROJ_single_char_recognit_0",
"type": "single_char_recognition",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_sync_change_0": {"hier_name": "ov5640_LPR_PROJ_sync_change_0",
"type": "sync_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_sync_change_1": {"hier_name": "ov5640_LPR_PROJ_sync_change_1",
"type": "sync_change",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_LPR_PROJ_ycbcr_location_0": {"hier_name": "ov5640_LPR_PROJ_ycbcr_location_0",
"type": "ycbcr_location",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_OV_Sensor_ML_2": {"hier_name": "ov5640_OV_Sensor_ML_2",
"type": "OV_Sensor_ML",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_axi_vdma_0": {"hier_name": "ov5640_axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"ov5640_mig_7series_0": {"hier_name": "ov5640_mig_7series_0",
"type": "mig_7series",
"version": "4.1",
"ip_type": "MEMORY_CNTLR",
},
"ov5640_proc_sys_reset_0": {"hier_name": "ov5640_proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ov5640_rgb2vga_0": {"hier_name": "ov5640_rgb2vga_0",
"type": "rgb2vga",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ov5640_smartconnect_0": {"hier_name": "ov5640_smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"ov5640_v_axi4s_vid_out_0": {"hier_name": "ov5640_v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
